[step],(mean) curr-fish-count,(mean) curr-shark-count,(mean) curr-food-count
1,98.7,105,47.6
2,96,110.7,44.2
3,93.2,115.6,41.7
4,90.9,121.1,39.4
5,88.7,127,38
6,85.1,133.1,36.3
7,83.1,138.6,35.9
8,80.5,145.3,35
9,76.7,152.7,35
10,71.9,161.4,34
11,67.9,170.3,33.2
12,65.6,178.6,32.3
13,61.2,188.5,32.2
14,56.1,198.7,32.3
15,54,159.9,31.8
16,52.9,164.7,31.8
17,48.6,169.7,32.3
18,46.8,176.1,31.9
19,44.8,181.3,32.2
20,41.4,184.5,32.1
21,39.6,190.7,32.2
22,38,195.9,32.8
23,35.8,201.9,33
24,34.9,208.2,33.8
25,32.5,209.5,33.7
26,30.5,213.5,34
27,28.3,216.7,35.2
28,26.4,218.5,35.3
29,25.4,222.1,35.8
30,23.2,201.8,36.1
31,22.6,203.7,36.9
32,21.6,204.2,37
33,20.2,205.7,37.6
34,19.5,209.3,38.4
35,19.4,213.8,39.5
36,17.8,215.1,40.6
37,15.4,216.5,40.8
38,14.4,216.6,41.2
39,13.1,215.7,42
40,12.8,217.9,42.7
41,11.7,217.3,43.7
42,11,216.9,44.3
43,10.6,217.8,44.6
44,9.5,216.3,44.7
45,8.4,198.6,45.4
46,7.9,198.2,46
47,6.7,199.5,46.8
48,6.8,197.1,47.3
49,6,194.2,47.2
50,5.5,191.9,48.2
51,5.1,189.8,49.8
52,4.9,187.4,50.3
53,5,184,50.7
54,4.2,180.1,51.6
55,3.9,176.8,52.5
56,3.9,174.5,53.7
57,3.6,172.3,54.3
58,3.6,168.9,54.4
59,3.5,165.6,55.5
60,3.7,155.6,56.6
61,3.8,153.5,57.7
62,3.5,148.5,58.7
63,3.5,145.6,59.7
64,3.5,141.4,61.2
65,3.4,139.1,62.6
66,2.9,134.4,62.4
67,2.5,130.3,63.7
68,2.3,126.2,64.1
69,2.5,123,65
70,2.5,120.5,66
71,2.5,117,66.6
72,2.6,114,67.4
73,2.4,110.1,68.5
74,2.1,107.3,69.1
75,2,100.4,69.4
76,1.5,95.4,70.3
77,1.4,93.1,71.5
78,1.3,90.4,72.8
79,1.4,88.7,72.9
80,1.5,85.2,73.4
81,1.8,81.6,73.8
82,1.7,78.9,74.7
83,1.7,78.9,75.6
84,1.7,77.4,76.4
85,1.7,74.6,76.8
86,1.8,71.9,77.9
87,1.8,69.2,78.5
88,1.9,65.8,79.3
89,1.7,63,80.4
90,1.7,60,81.7
91,1.8,58.9,82.1
92,1.8,55.5,82.7
93,1.8,53.7,83.9
94,1.8,51,84.3
95,1.8,47.8,85.7
96,1.9,46.6,86.3
97,1.9,45.3,86.8
98,2,42.3,87.8
99,2,39.8,88.4
100,1.9,38,89.6
101,2,36.2,91.4
102,2,34.3,91.7
103,2,33.2,92.5
104,2.1,31.4,93.2
105,2.1,29.7,93.9
106,2.2,28.1,94.5
107,2.3,27.7,94.8
108,2.4,26.3,95.5
109,2.4,25.1,96.1
110,2.4,24,96.2
111,2.5,23.4,97
112,2.8,22.5,98.4
113,2.9,21.5,99.7
114,2.9,20.9,100.2
115,2.9,20.3,100.8
116,3.1,18.6,101.2
117,3.3,18.8,102.2
118,3.3,19.6,102.9
119,3.3,18.9,103.2
120,3.4,18.7,103.9
121,3.3,18.3,104.5
122,3.4,18.1,104.5
123,3.4,17.3,104.7
124,3.5,16.2,105.1
125,3.6,16.2,105.2
126,3.5,15.8,106
127,3.6,15.7,107.1
128,3.7,15.3,107.3
129,3.9,14.7,108.1
130,4,14.2,109.5
131,4.1,14.3,110.3
132,4.2,13.4,110.3
133,4.3,12.1,110.7
134,4.8,11.9,111.1
135,5.4,11.3,112.5
136,5.8,10.5,113.2
137,6.1,9.9,114.1
138,6.4,9.4,114.9
139,6.8,9.6,115.5
140,7.2,9.2,115.4
141,7.7,8.4,115.8
142,7.9,8.4,116.1
143,8.888888889,9.444444444,117.5555556
144,9.111111111,9.333333333,118.5555556
145,9.111111111,9.555555556,119.6666667
146,9.555555556,9.444444444,120
147,10.11111111,9.222222222,120.5555556
148,11,9.333333333,120.8888889
149,11.33333333,9.555555556,121.6666667
150,11.66666667,9.222222222,121.7777778
151,12,9.111111111,122.4444444
152,12.55555556,9,122.7777778
153,14.5,10,122.375
154,15.5,9.5,123.75
155,15.5,9.125,124
156,16,9.625,125.875
157,16.375,9.75,127.375
158,17.375,8.75,127.875
159,20,10.14285714,127.1428571
160,21,9.571428571,127.2857143
161,24.83333333,11.33333333,125.3333333
162,24.83333333,11.66666667,125.8333333
163,25.66666667,11.83333333,126.1666667
164,26.16666667,11,126.3333333
165,27.66666667,10.33333333,125.8333333
166,28.33333333,11,126.1666667
167,35,13.2,126.4
168,37,13,127
169,38.2,13.2,127.2
170,40,14,127.6
171,41.8,13.8,129.2
172,43.2,13.6,129.8
173,57.25,17.75,125.75
174,61.25,18,125.75
175,61.75,17.5,126.5
176,63.5,17.75,125.75
177,64.75,17.75,125.25
178,65.5,17.75,124.25
179,68.25,18.75,124.75
180,69.75,19.5,125
181,69.75,18.75,125.25
182,69.5,18.75,125.75
183,71,19.25,126.5
184,73.75,19.25,126.25
185,76.75,18,125.75
186,78,17.75,126.25
187,79,17.5,127.25
188,79.5,17,127.75
189,80,17,127.5
190,81.25,17.5,127.5
191,84,17.25,127
192,85.25,18,127
193,88,17.75,126.25
194,87,16.25,127.25
195,88.75,16,125.5
196,90.75,16.5,126.5
197,91.75,16.75,124
198,94.25,18.25,124.75
199,97.25,17.75,124.25
200,98.25,18.75,123.5
201,99.5,19.25,124.5
202,100.25,20.25,125.5
203,134.6666667,29,104.3333333
204,136,29.33333333,103
205,135.6666667,30.33333333,103.6666667
206,137,31.66666667,103.3333333
207,136.3333333,33.66666667,104
208,139.3333333,35.33333333,103.6666667
209,140,36,103.6666667
210,141.6666667,37.33333333,103
